locality,n_offers,average_price_nominal_euros,average_price_m2_nominal_euros,year
Bascharage,192,593698.31,3603.57,2010
Beaufort,266,461160.29,2902.76,2010
Bech,65,621760.22,3280.51,2010
Beckerich,176,444498.68,2867.88,2010
Berdorf,111,504040.85,3055.99,2010
Bertrange,264,795338.87,4266.46,2010
Bettembourg,304,555628.29,3343.22,2010
Bettendorf,94,495074.38,3235.26,2010
Betzdorf,119,625914.47,3343.05,2010
Bissen,70,516465.57,3321.65,2010
Biwer,122,576659.02,3033.23,2010
Boevange-sur-Attert,113,541159.17,3031.3,2010
Boulaide,125,473043.65,2943.82,2010
Bourscheid,72,528971.81,2816.0,2010
Bous,57,523272.09,3164.58,2010
Burmerange,126,538516.06,3254.97,2010
Clémency,88,584038.64,3321.14,2010
Clervaux,87,479297.9,2736.26,2010
Colmar-Berg,64,514425.31,3269.3,2010
Consdorf,55,535906.15,3419.92,2010
Consthum,29,,,2010
Contern,147,744879.05,4053.23,2010
Dalheim,181,585315.07,3269.23,2010
Diekirch,136,486927.35,2899.34,2010
Differdange,672,441969.35,2816.26,2010
Dippach,224,695294.47,3796.0,2010
Dudelange,556,540933.45,3095.67,2010
Echternach,140,585544.72,3531.5,2010
Ell,63,509571.7,3090.8,2010
Ermsdorf,56,501004.3,3261.34,2010
Erpeldange,56,705361.07,3455.27,2010
Esch-sur-Alzette,750,493472.43,2953.48,2010
Esch-sur-Sûre,7,,,2010
Eschweiler,89,463350.45,2621.53,2010
Ettelbruck,177,493092.49,3002.54,2010
Feulen,200,544236.96,3087.17,2010
Fischbach,103,524858.36,3377.71,2010
Flaxweiler,106,613794.84,3173.61,2010
Frisange,165,720322.8,3555.59,2010
Garnich,130,654931.82,3690.83,2010
Goesdorf,137,436833.45,2618.22,2010
Grevenmacher,124,564622.03,3074.0,2010
Grosbous,56,511044.64,2970.34,2010
Heffingen,71,512817.17,2890.24,2010
Heiderscheid,29,,,2010
Heinerscheid,84,436756.27,2646.91,2010
Hesperange,311,688678.41,3776.49,2010
Hobscheid,305,510125.48,3051.88,2010
Hoscheid,26,,,2010
Hosingen,129,431977.29,2589.35,2010
Junglinster,351,637234.95,3469.25,2010
Kayl,212,470633.53,2948.56,2010
Kehlen,339,722238.71,3653.84,2010
Kiischpelt,79,431157.04,2758.9,2010
Koerich,124,624003.17,3112.92,2010
Kopstal,159,764166.67,3814.02,2010
Lac de la Haute-Sûre,80,510604.93,2828.74,2010
Larochette,78,456218.15,2555.08,2010
Lenningen,107,561987.79,3068.77,2010
Leudelange,134,661047.51,3728.1,2010
Lintgen,136,599191.35,3464.7,2010
Lorentzweiler,109,630770.2,3629.33,2010
Luxembourg,1186,687345.73,3936.46,2010
Mamer,351,728893.07,3699.21,2010
Manternach,77,518309.99,3134.95,2010
Medernach,39,436064.1,2619.54,2010
Mersch,527,544950.27,3417.97,2010
Mertert,246,538328.0,3199.92,2010
Mertzig,279,485441.42,2967.37,2010
Mompach,75,539777.35,2802.29,2010
Mondercange,304,686160.73,3405.09,2010
Mondorf-les-Bains,136,726121.01,3884.07,2010
Munshausen,105,511371.31,2576.96,2010
Neunhausen,56,434876.57,3024.47,2010
Niederanven,239,830236.44,4191.26,2010
Nommern,70,573534.5,3290.24,2010
Pétange,556,423512.53,2777.93,2010
Préizerdaul,71,572473.55,3160.04,2010
Putscheid,36,460107.22,2939.04,2010
Rambrouch,201,455493.58,2714.45,2010
Reckange-sur-Mess,136,665347.08,3894.83,2010
Redange-sur-Attert,178,553142.56,3143.18,2010
Reisdorf,53,473934.38,2696.54,2010
Remich,122,598631.57,2949.0,2010
Roeser,149,665718.55,3607.38,2010
Rosport,99,466534.95,2699.78,2010
Rumelange,158,444361.66,2784.13,2010
Saeul,14,,,2010
Sandweiler,121,623839.17,3596.66,2010
Sanem,585,522421.88,3128.45,2010
Schengen,66,602405.45,3019.56,2010
Schieren,92,609920.4,3698.8,2010
Schifflange,167,491433.53,2989.49,2010
Schuttrange,234,748495.92,3924.34,2010
Septfontaines,69,586461.58,2974.03,2010
Stadtbredimus,87,591809.93,2886.59,2010
Steinfort,286,579086.61,3400.82,2010
Steinsel,183,774837.35,3923.54,2010
Strassen,139,841289.29,4614.81,2010
Tandel,75,398777.0,2474.33,2010
Troisvierges,142,411557.23,2434.71,2010
Tuntange,59,612027.24,3118.44,2010
Useldange,119,554186.01,3049.99,2010
Vianden,66,470709.09,3095.91,2010
Vichten,83,481182.07,3088.75,2010
Wahl,71,401237.8,2484.89,2010
Waldbillig,115,540925.3,3112.11,2010
Waldbredimus,68,605160.15,3145.27,2010
Walferdange,192,706557.31,4269.67,2010
Weiler-la-Tour,79,740993.72,3549.15,2010
Weiswampach,184,402085.91,2466.01,2010
Wellenstein,82,567134.15,2683.12,2010
Wiltz,142,383925.13,2308.76,2010
Wincrange,363,412101.72,2478.75,2010
Winseler,67,465087.97,2818.02,2010
Wormeldange,142,606860.5,2929.99,2010
Bascharage,193,682008.891192,3634.542352,2011
Beaufort,229,431952.58952,2905.431187,2011
Bech,122,620519.983607,3463.109898,2011
Beckerich,177,486224.830508,3160.959626,2011
Berdorf,107,476101.943925,2919.029283,2011
Bertrange,312,834094.38141,4439.705142,2011
Bettembourg,383,587924.281984,3529.881355,2011
Bettendorf,104,528219.788462,3208.398335,2011
Betzdorf,101,693871.247525,3466.992655,2011
Bissen,126,564819.603175,3321.703267,2011
Biwer,148,652309.459459,3463.248125,2011
Boevange-sur-Attert,157,571955.477707,3162.949382,2011
Boulaide,234,455009.888889,2828.665359,2011
Bourscheid,46,569805.869565,3361.157204,2011
Bous,35,591160.0,2794.764306,2011
Burmerange,106,570558.688679,3397.842689,2011
Clémency,79,597782.278481,3438.556882,2011
Clervaux,160,435208.44375,2742.562829,2011
Colmar-Berg,113,538536.371681,3124.665444,2011
Consdorf,78,526683.230769,3262.525659,2011
Consthum,17,,,2011
Contern,140,721393.107143,3802.121919,2011
Dalheim,156,649611.044872,3334.58255,2011
Diekirch,144,494729.416667,3008.936652,2011
Differdange,854,450715.325527,2917.444384,2011
Dippach,327,696981.287462,3859.389378,2011
Dudelange,493,580481.744422,3201.953476,2011
Echternach,125,575613.792,3610.409962,2011
Ell,50,547710.0,3116.988092,2011
Ermsdorf,76,510047.763158,3261.481937,2011
Erpeldange,64,642865.8125,3527.621695,2011
Esch-sur-Alzette,843,537631.322657,3056.653606,2011
Esch-sur-Sûre,4,,,2011
Eschweiler,117,406200.897436,2521.520718,2011
Ettelbruck,278,508982.611511,3176.672438,2011
Feulen,216,537066.152778,3060.756855,2011
Fischbach,117,572201.145299,3584.608079,2011
Flaxweiler,125,671418.144,3415.430554,2011
Frisange,151,896380.675497,3769.1828,2011
Garnich,111,701339.504505,3742.83146,2011
Goesdorf,145,455237.682759,2757.196826,2011
Grevenmacher,224,581531.736607,3316.786445,2011
Grosbous,53,532620.132075,3183.735668,2011
Heffingen,153,543973.124183,3152.699289,2011
Heiderscheid,52,440677.269231,2781.250855,2011
Heinerscheid,84,512157.142857,2463.634077,2011
Hesperange,377,796362.915119,4096.012806,2011
Hobscheid,273,557026.091575,3165.679149,2011
Hoscheid,43,537051.744186,2808.088596,2011
Hosingen,135,479841.888889,2802.782906,2011
Junglinster,382,654266.052356,3613.53638,2011
Kayl,191,502502.617801,3155.241791,2011
Kehlen,256,784410.371094,3896.1181,2011
Kiischpelt,110,491877.436364,2982.92794,2011
Koerich,114,650362.289474,3338.291912,2011
Kopstal,134,836879.664179,4133.406424,2011
Lac de la Haute-Sûre,127,463707.440945,2681.732165,2011
Larochette,42,458785.714286,2787.152926,2011
Lenningen,94,657632.468085,3618.354652,2011
Leudelange,147,919601.136054,3683.220341,2011
Lintgen,109,632328.697248,3424.236933,2011
Lorentzweiler,123,649802.861789,3565.221438,2011
Luxembourg,1309,781792.944996,4371.002203,2011
Mamer,285,824054.65614,4111.912776,2011
Manternach,110,564653.836364,3369.368919,2011
Medernach,45,563125.333333,3105.350104,2011
Mersch,599,562464.509182,3718.418333,2011
Mertert,168,517617.25,3136.171066,2011
Mertzig,432,479868.696759,3049.252813,2011
Mompach,138,510205.992754,3387.175329,2011
Mondercange,194,789140.494845,4078.588575,2011
Mondorf-les-Bains,83,820462.168675,3743.796718,2011
Munshausen,135,532083.17037,2597.402218,2011
Neunhausen,82,517509.219512,3011.038609,2011
Niederanven,300,852390.233333,4449.685462,2011
Nommern,82,597892.182927,3528.197054,2011
Pétange,676,421112.721893,2806.177987,2011
Préizerdaul,166,513700.216867,2926.776483,2011
Putscheid,20,,,2011
Rambrouch,218,472483.848624,2768.880247,2011
Reckange-sur-Mess,89,708306.662921,4038.100537,2011
Redange-sur-Attert,145,568531.634483,3281.559499,2011
Reisdorf,76,442101.789474,2896.586753,2011
Remich,110,716419.663636,3236.271699,2011
Roeser,127,749032.448819,3643.783247,2011
Rosport,118,483444.915254,2802.927615,2011
Rumelange,176,421050.278409,2691.032728,2011
Saeul,24,,,2011
Sandweiler,98,758447.336735,4110.116029,2011
Sanem,642,528481.993769,3219.28159,2011
Schengen,35,749085.714286,3537.222116,2011
Schieren,132,595674.613636,3801.846072,2011
Schifflange,295,483816.610169,2997.434134,2011
Schuttrange,263,842471.992395,4321.162103,2011
Septfontaines,69,651311.782609,2899.64556,2011
Stadtbredimus,83,671891.951807,3105.326621,2011
Steinfort,189,582706.359788,3379.6942,2011
Steinsel,190,856929.968421,4193.884858,2011
Strassen,215,836947.311628,4713.000725,2011
Tandel,133,382792.443609,2487.040974,2011
Troisvierges,125,417244.808,2528.534783,2011
Tuntange,66,636265.151515,3272.271073,2011
Useldange,147,543377.789116,2911.690096,2011
Vianden,103,457270.873786,2887.829216,2011
Vichten,133,544719.518797,3387.398575,2011
Wahl,77,472995.584416,2803.40795,2011
Waldbillig,175,621869.108571,3200.316163,2011
Waldbredimus,15,,,2011
Walferdange,170,933164.252941,4328.927202,2011
Weiler-la-Tour,111,777939.657658,3715.265427,2011
Weiswampach,120,405951.975,2463.061108,2011
Wellenstein,71,532183.098592,2639.841369,2011
Wiltz,207,391845.932367,2357.572555,2011
Wincrange,431,429011.433875,2563.035188,2011
Winseler,110,457427.854545,2856.829657,2011
Wormeldange,155,640369.341935,3148.303918,2011
Beaufort,130,435420.9154,2836.103,2012
Bech,43,750238.0465,4195.594,2012
Beckerich,173,616701.0636,3813.901,2012
Berdorf,69,549343.0725,3212.776,2012
Bertrange,96,827322.9271,4265.93,2012
Bettembourg,220,637545.9773,3657.179,2012
Bettendorf,95,554614.2947,3044.694,2012
Betzdorf,68,703296.4853,3451.869,2012
Bissen,58,564974.1379,3282.375,2012
Biwer,147,630045.5442,3751.876,2012
Boevange-sur-Attert,39,648133.8462,3629.649,2012
Boulaide,164,451527.2073,2790.463,2012
Bourscheid,58,564555.3448,3148.6,2012
Bous,31,569238.8387,3053.411,2012
Clervaux,338,476620.0947,2795.499,2012
Colmar-Berg,47,682696.1064,3181.71,2012
Consdorf,42,529570.7619,3283.063,2012
Contern,66,778619.697,3854.369,2012
Dalheim,90,622159.2111,3249.739,2012
Diekirch,133,526352.9248,3441.238,2012
Differdange,624,450711.9135,2857.026,2012
Dippach,155,714772.2323,4018.097,2012
Dudelange,395,576547.1519,3288.869,2012
Echternach,173,614917.5491,3921.686,2012
Ell,91,570045.0659,3025.903,2012
Erpeldange,201,594376.0647,3754.65,2012
Esch-sur-Alzette,623,506358.6003,2973.827,2012
Esch-sur-Sûre,101,466171.1584,3032.676,2012
Eschweiler,74,394735.5,2529.762,2012
Ettelbruck,203,536772.4089,3166.969,2012
Feulen,95,554090.8105,3012.205,2012
Fischbach,25,,,2012
Flaxweiler,57,628417.9649,3605.495,2012
Frisange,105,874898.8952,4089.835,2012
Garnich,47,669938.766,3578.258,2012
Goesdorf,92,455444.6413,2844.624,2012
Grevenmacher,204,577448.1324,3341.198,2012
Grosbous,118,510851.5254,3251.684,2012
Heffingen,75,584423.2667,3324.328,2012
Hesperange,228,817278.0658,4109.265,2012
Hobscheid,202,593577.2871,3551.955,2012
Junglinster,248,736335.6573,4148.46,2012
Kaerjeng,320,689518.4156,3818.623,2012
Kayl,186,517625.8387,3034.128,2012
Kehlen,160,772265.675,3887.912,2012
Kiischpelt,46,364181.5652,2527.883,2012
Koerich,109,631319.5963,3597.561,2012
Kopstal,120,1000276.858,4547.332,2012
Lac de la Haute-Sûre,128,401898.4375,2445.927,2012
Larochette,62,483661.2903,3005.529,2012
Lenningen,91,665769.1868,3468.948,2012
Leudelange,60,807528.0,4038.239,2012
Lintgen,31,629626.2258,3476.657,2012
Lorentzweiler,57,634011.9298,3643.931,2012
Luxembourg,739,814135.134,4546.837,2012
Mamer,123,836521.0325,4387.823,2012
Manternach,57,607701.7544,3350.789,2012
Mersch,286,559169.3706,3692.633,2012
Mertert,119,535400.3361,2885.074,2012
Mertzig,294,569735.6735,3585.566,2012
Mompach,113,492496.2212,3063.488,2012
Mondercange,119,698692.8235,3847.791,2012
Mondorf-les-Bains,52,698817.3077,3571.26,2012
Niederanven,91,926584.7912,4333.928,2012
Nommern,68,668418.5882,3825.795,2012
Parc Hosingen,175,452973.0057,2844.0,2012
Pétange,520,423019.9712,2790.512,2012
Préizerdaul,103,487023.301,3050.483,2012
Putscheid,23,,,2012
Rambrouch,144,477152.3264,2893.071,2012
Reckange-sur-Mess,52,664946.9423,4036.935,2012
Redange-sur-Attert,97,548589.0206,3132.9,2012
Reisdorf,40,446664.5,2543.075,2012
Remich,74,601718.6757,3244.018,2012
Roeser,200,755225.88,3659.742,2012
Rosport,122,515743.7623,2778.422,2012
Rumelange,114,417421.0526,2512.246,2012
Saeul,10,,,2012
Sandweiler,48,797085.375,4156.81,2012
Sanem,510,545779.7412,3275.519,2012
Schengen,99,631731.9293,3359.628,2012
Schieren,41,656252.4878,3540.25,2012
Schifflange,173,466166.474,3015.004,2012
Schuttrange,153,931766.9542,4836.194,2012
Septfontaines,15,,,2012
Stadtbredimus,50,703222.3,3415.962,2012
Steinfort,103,723142.1165,3720.089,2012
Steinsel,150,844777.5533,4328.485,2012
Strassen,116,886212.8966,4887.734,2012
Tandel,51,475616.7647,2927.715,2012
Troisvierges,56,450639.9107,2838.74,2012
Tuntange,64,556550.7813,3131.823,2012
Useldange,85,531399.8471,2933.432,2012
Vallée de l'Ernz,157,535449.5032,3116.596,2012
Vianden,92,518509.9783,3173.153,2012
Vichten,192,581747.6146,3632.863,2012
Wahl,60,491184.0167,3165.042,2012
Waldbillig,170,584200.4353,3115.016,2012
Waldbredimus,21,,,2012
Walferdange,100,948476.49,4381.596,2012
Weiler-la-Tour,145,754645.1379,3920.884,2012
Weiswampach,42,463762.2857,2774.608,2012
Wiltz,331,365383.9637,2287.289,2012
Wincrange,205,438810.0537,2640.313,2012
Winseler,78,449947.4872,2686.02,2012
Wormeldange,118,575447.0932,3333.804,2012
Beaufort,92,501089.108696,3090.732662,2013
Bech,27,,,2013
Beckerich,135,632231.096296,3602.221033,2013
Berdorf,33,560539.030303,3454.716149,2013
Bertrange,124,1011797.862903,4984.517037,2013
Bettembourg,167,611864.371257,3636.733916,2013
Bettendorf,75,579850.8,2974.834348,2013
Betzdorf,103,774174.563107,3858.969004,2013
Bissen,44,583113.636364,3605.034554,2013
Biwer,105,709993.590476,3891.478177,2013
Boevange-sur-Attert,34,691289.705882,3382.823137,2013
Boulaide,114,468039.122807,2756.441383,2013
Bourscheid,38,551145.552632,3010.394355,2013
Bous,33,593965.878788,3526.286433,2013
Clervaux,256,483867.375,2907.823374,2013
Colmar-Berg,28,,,2013
Consdorf,38,645333.5,3456.888246,2013
Contern,50,934984.0,4280.198964,2013
Dalheim,60,648910.383333,3489.636927,2013
Diekirch,118,559607.40678,3188.633444,2013
Differdange,503,464928.382962,2907.497485,2013
Dippach,105,765266.72381,4073.5973,2013
Dudelange,359,553892.883008,3308.799435,2013
Echternach,113,675189.876106,3918.415307,2013
Ell,86,562718.197674,3205.618425,2013
Erpeldange,133,610638.360902,4042.542829,2013
Esch-sur-Alzette,596,516905.932886,3072.244132,2013
Esch-sur-Sûre,96,486155.510417,2905.93912,2013
Eschweiler,69,458188.463768,2550.743751,2013
Ettelbruck,224,585816.138393,3419.440233,2013
Feulen,63,588143.047619,3029.284433,2013
Fischbach,49,608899.292653,3739.390552,2013
Flaxweiler,75,723106.093333,3635.110162,2013
Frisange,126,813154.698413,4111.26835,2013
Garnich,59,766843.966102,4095.717681,2013
Goesdorf,74,418049.945946,2717.749076,2013
Grevenmacher,150,581542.293333,3398.875215,2013
Grosbous,99,558455.858586,3322.746884,2013
Heffingen,94,646301.43617,3540.967076,2013
Hesperange,160,892235.625,4245.766274,2013
Hobscheid,196,590505.265306,3570.822493,2013
Junglinster,256,791494.308594,4481.197553,2013
Kaerjeng,339,685005.867257,4127.669298,2013
Kayl,181,487696.276243,3054.789125,2013
Kehlen,158,851387.727848,4004.908084,2013
Kiischpelt,46,417595.217391,2689.720955,2013
Koerich,87,671615.425287,3619.71565,2013
Kopstal,193,984481.129534,5093.239715,2013
Lac de la Haute-Sûre,75,403540.0,2628.035117,2013
Larochette,54,525407.407407,3180.198949,2013
Lenningen,48,698279.270833,3838.380067,2013
Leudelange,50,867942.1,4770.422998,2013
Lintgen,31,620800.0,3261.980372,2013
Lorentzweiler,44,710027.977273,3571.355224,2013
Luxembourg,669,977310.713004,4968.409903,2013
Mamer,183,884917.153005,5026.759899,2013
Manternach,91,582716.197802,3296.848471,2013
Mersch,311,639010.88746,3730.718921,2013
Mertert,109,546902.40367,3092.829168,2013
Mertzig,180,590085.922222,3559.764265,2013
Mompach,56,478862.642857,2739.498807,2013
Mondercange,138,719440.166667,3769.523776,2013
Mondorf-les-Bains,72,729256.944444,3684.732564,2013
Niederanven,131,1131560.40458,4903.068915,2013
Nommern,47,633205.106383,3775.829431,2013
Parc Hosingen,158,453107.696203,2874.286541,2013
Pétange,421,481914.964371,2947.580276,2013
Préizerdaul,20,,,2013
